extracted_at,timestamp,latitide,longitude,timezone,elevation,temperature_c,hour,day
2026-04-27 16:53:29,2026-04-30 02:00:00,16.555359,121.48714,GMT,242.0,30.0,2,2026-04-30
2026-04-27 16:53:29,2026-04-30 03:00:00,16.555359,121.48714,GMT,242.0,31.2,3,2026-04-30
2026-04-27 16:53:29,2026-04-30 04:00:00,16.555359,121.48714,GMT,242.0,32.2,4,2026-04-30
2026-04-27 16:53:29,2026-04-30 05:00:00,16.555359,121.48714,GMT,242.0,33.1,5,2026-04-30
2026-04-27 16:53:29,2026-04-30 06:00:00,16.555359,121.48714,GMT,242.0,33.6,6,2026-04-30
2026-04-27 16:53:29,2026-04-30 07:00:00,16.555359,121.48714,GMT,242.0,33.6,7,2026-04-30
2026-04-27 16:53:29,2026-04-30 08:00:00,16.555359,121.48714,GMT,242.0,33.1,8,2026-04-30
2026-04-27 16:53:29,2026-04-30 09:00:00,16.555359,121.48714,GMT,242.0,32.3,9,2026-04-30
2026-04-27 16:53:29,2026-04-30 10:00:00,16.555359,121.48714,GMT,242.0,30.4,10,2026-04-30
2026-04-27 16:53:29,2026-04-30 11:00:00,16.555359,121.48714,GMT,242.0,28.5,11,2026-04-30
2026-04-27 16:53:29,2026-04-30 12:00:00,16.555359,121.48714,GMT,242.0,27.6,12,2026-04-30
2026-04-27 16:53:29,2026-04-30 13:00:00,16.555359,121.48714,GMT,242.0,27.4,13,2026-04-30
2026-04-27 16:53:29,2026-04-30 14:00:00,16.555359,121.48714,GMT,242.0,26.6,14,2026-04-30
2026-04-27 16:53:29,2026-04-30 15:00:00,16.555359,121.48714,GMT,242.0,25.9,15,2026-04-30
2026-04-27 16:53:29,2026-04-30 16:00:00,16.555359,121.48714,GMT,242.0,25.0,16,2026-04-30
2026-04-27 16:53:29,2026-04-30 17:00:00,16.555359,121.48714,GMT,242.0,24.7,17,2026-04-30
2026-04-27 16:53:29,2026-04-30 18:00:00,16.555359,121.48714,GMT,242.0,24.5,18,2026-04-30
2026-04-27 16:53:29,2026-04-30 19:00:00,16.555359,121.48714,GMT,242.0,24.1,19,2026-04-30
2026-04-27 16:53:29,2026-04-30 20:00:00,16.555359,121.48714,GMT,242.0,23.6,20,2026-04-30
2026-04-27 16:53:29,2026-04-30 21:00:00,16.555359,121.48714,GMT,242.0,23.6,21,2026-04-30
2026-04-27 16:53:29,2026-04-30 22:00:00,16.555359,121.48714,GMT,242.0,24.2,22,2026-04-30
2026-04-27 16:53:29,2026-04-30 23:00:00,16.555359,121.48714,GMT,242.0,25.3,23,2026-04-30
2026-04-27 16:53:29,2026-05-01 00:00:00,16.555359,121.48714,GMT,242.0,26.5,0,2026-05-01
2026-04-27 16:53:29,2026-05-01 01:00:00,16.555359,121.48714,GMT,242.0,28.0,1,2026-05-01
2026-04-27 16:53:29,2026-05-01 02:00:00,16.555359,121.48714,GMT,242.0,29.7,2,2026-05-01
2026-04-27 16:53:29,2026-05-01 03:00:00,16.555359,121.48714,GMT,242.0,31.2,3,2026-05-01
2026-04-27 16:53:29,2026-05-01 04:00:00,16.555359,121.48714,GMT,242.0,32.5,4,2026-05-01
2026-04-27 16:53:29,2026-05-01 05:00:00,16.555359,121.48714,GMT,242.0,33.7,5,2026-05-01
2026-04-27 16:53:29,2026-05-01 06:00:00,16.555359,121.48714,GMT,242.0,34.1,6,2026-05-01
2026-04-27 16:53:29,2026-05-01 07:00:00,16.555359,121.48714,GMT,242.0,33.5,7,2026-05-01
2026-04-27 16:53:29,2026-05-01 08:00:00,16.555359,121.48714,GMT,242.0,32.3,8,2026-05-01
2026-04-27 16:53:29,2026-05-01 09:00:00,16.555359,121.48714,GMT,242.0,31.0,9,2026-05-01
2026-04-27 16:53:29,2026-05-01 10:00:00,16.555359,121.48714,GMT,242.0,29.5,10,2026-05-01
2026-04-27 16:53:29,2026-05-01 11:00:00,16.555359,121.48714,GMT,242.0,28.1,11,2026-05-01
2026-04-27 16:53:29,2026-05-01 12:00:00,16.555359,121.48714,GMT,242.0,26.9,12,2026-05-01
2026-04-27 16:53:29,2026-05-01 13:00:00,16.555359,121.48714,GMT,242.0,26.0,13,2026-05-01
2026-04-27 16:53:29,2026-05-01 14:00:00,16.555359,121.48714,GMT,242.0,25.5,14,2026-05-01
2026-04-27 16:53:29,2026-05-01 15:00:00,16.555359,121.48714,GMT,242.0,25.0,15,2026-05-01
2026-04-27 16:53:29,2026-05-01 16:00:00,16.555359,121.48714,GMT,242.0,24.4,16,2026-05-01
2026-04-27 16:53:29,2026-05-01 17:00:00,16.555359,121.48714,GMT,242.0,23.9,17,2026-05-01
2026-04-27 16:53:29,2026-05-01 18:00:00,16.555359,121.48714,GMT,242.0,23.4,18,2026-05-01
2026-04-27 16:53:29,2026-05-01 19:00:00,16.555359,121.48714,GMT,242.0,22.8,19,2026-05-01
2026-04-27 16:53:29,2026-05-01 20:00:00,16.555359,121.48714,GMT,242.0,22.2,20,2026-05-01
2026-04-27 16:53:29,2026-05-01 21:00:00,16.555359,121.48714,GMT,242.0,22.4,21,2026-05-01
2026-04-27 16:53:29,2026-05-01 22:00:00,16.555359,121.48714,GMT,242.0,23.5,22,2026-05-01
2026-04-27 16:53:29,2026-05-01 23:00:00,16.555359,121.48714,GMT,242.0,25.3,23,2026-05-01
2026-04-27 16:53:29,2026-05-02 00:00:00,16.555359,121.48714,GMT,242.0,27.1,0,2026-05-02
2026-04-27 16:53:29,2026-05-02 01:00:00,16.555359,121.48714,GMT,242.0,28.8,1,2026-05-02
2026-04-27 16:53:29,2026-05-02 02:00:00,16.555359,121.48714,GMT,242.0,30.5,2,2026-05-02
2026-04-27 16:53:29,2026-05-02 03:00:00,16.555359,121.48714,GMT,242.0,31.9,3,2026-05-02
2026-04-27 16:53:29,2026-05-02 04:00:00,16.555359,121.48714,GMT,242.0,33.0,4,2026-05-02
2026-04-27 16:53:29,2026-05-02 05:00:00,16.555359,121.48714,GMT,242.0,33.7,5,2026-05-02
2026-04-27 16:53:29,2026-05-02 06:00:00,16.555359,121.48714,GMT,242.0,34.0,6,2026-05-02
2026-04-27 16:53:29,2026-05-02 07:00:00,16.555359,121.48714,GMT,242.0,33.5,7,2026-05-02
2026-04-27 16:53:29,2026-05-02 08:00:00,16.555359,121.48714,GMT,242.0,32.5,8,2026-05-02
2026-04-27 16:53:29,2026-05-02 09:00:00,16.555359,121.48714,GMT,242.0,31.5,9,2026-05-02
2026-04-27 16:53:29,2026-05-02 10:00:00,16.555359,121.48714,GMT,242.0,30.3,10,2026-05-02
2026-04-27 16:53:29,2026-05-02 11:00:00,16.555359,121.48714,GMT,242.0,29.0,11,2026-05-02
2026-04-27 16:53:29,2026-05-02 12:00:00,16.555359,121.48714,GMT,242.0,28.0,12,2026-05-02
2026-04-27 16:53:29,2026-05-02 13:00:00,16.555359,121.48714,GMT,242.0,27.1,13,2026-05-02
2026-04-27 16:53:29,2026-05-02 14:00:00,16.555359,121.48714,GMT,242.0,26.5,14,2026-05-02
2026-04-27 16:53:29,2026-05-02 15:00:00,16.555359,121.48714,GMT,242.0,25.8,15,2026-05-02
2026-04-27 16:53:29,2026-05-02 16:00:00,16.555359,121.48714,GMT,242.0,25.1,16,2026-05-02
2026-04-27 16:53:29,2026-05-02 17:00:00,16.555359,121.48714,GMT,242.0,24.4,17,2026-05-02
2026-04-27 16:53:29,2026-05-02 18:00:00,16.555359,121.48714,GMT,242.0,23.8,18,2026-05-02
2026-04-27 16:53:29,2026-05-02 19:00:00,16.555359,121.48714,GMT,242.0,23.2,19,2026-05-02
2026-04-27 16:53:29,2026-05-02 20:00:00,16.555359,121.48714,GMT,242.0,22.7,20,2026-05-02
2026-04-27 16:53:29,2026-05-02 21:00:00,16.555359,121.48714,GMT,242.0,22.9,21,2026-05-02
2026-04-27 16:53:29,2026-05-02 22:00:00,16.555359,121.48714,GMT,242.0,26.2,22,2026-05-02
2026-04-27 16:53:29,2026-05-02 23:00:00,16.555359,121.48714,GMT,242.0,27.2,23,2026-05-02
2026-04-27 16:53:29,2026-05-03 00:00:00,16.555359,121.48714,GMT,242.0,28.2,0,2026-05-03
2026-04-27 16:53:29,2026-05-03 01:00:00,16.555359,121.48714,GMT,242.0,29.4,1,2026-05-03
2026-04-27 16:53:29,2026-05-03 02:00:00,16.555359,121.48714,GMT,242.0,30.9,2,2026-05-03
2026-04-27 16:53:29,2026-05-03 03:00:00,16.555359,121.48714,GMT,242.0,32.5,3,2026-05-03
2026-04-27 16:53:29,2026-05-03 04:00:00,16.555359,121.48714,GMT,242.0,33.9,4,2026-05-03
2026-04-27 16:53:29,2026-05-03 05:00:00,16.555359,121.48714,GMT,242.0,34.8,5,2026-05-03
2026-04-27 16:53:29,2026-05-03 06:00:00,16.555359,121.48714,GMT,242.0,35.2,6,2026-05-03
2026-04-27 16:53:29,2026-05-03 07:00:00,16.555359,121.48714,GMT,242.0,34.7,7,2026-05-03
2026-04-27 16:53:29,2026-05-03 08:00:00,16.555359,121.48714,GMT,242.0,33.5,8,2026-05-03
2026-04-27 16:53:29,2026-05-03 09:00:00,16.555359,121.48714,GMT,242.0,31.9,9,2026-05-03
2026-04-27 16:53:29,2026-05-03 10:00:00,16.555359,121.48714,GMT,242.0,30.1,10,2026-05-03
2026-04-27 16:53:29,2026-05-03 11:00:00,16.555359,121.48714,GMT,242.0,28.5,11,2026-05-03
2026-04-27 16:53:29,2026-05-03 12:00:00,16.555359,121.48714,GMT,242.0,27.2,12,2026-05-03
2026-04-27 16:53:29,2026-05-03 13:00:00,16.555359,121.48714,GMT,242.0,26.2,13,2026-05-03
2026-04-27 16:53:29,2026-05-03 14:00:00,16.555359,121.48714,GMT,242.0,25.4,14,2026-05-03
2026-04-27 16:53:29,2026-05-03 15:00:00,16.555359,121.48714,GMT,242.0,24.6,15,2026-05-03
2026-04-27 16:53:29,2026-05-03 16:00:00,16.555359,121.48714,GMT,242.0,24.1,16,2026-05-03
2026-04-27 16:53:29,2026-05-03 17:00:00,16.555359,121.48714,GMT,242.0,23.8,17,2026-05-03
2026-04-27 16:53:29,2026-05-03 18:00:00,16.555359,121.48714,GMT,242.0,23.7,18,2026-05-03
2026-04-27 16:53:29,2026-05-03 19:00:00,16.555359,121.48714,GMT,242.0,24.0,19,2026-05-03
2026-04-27 16:53:29,2026-05-03 20:00:00,16.555359,121.48714,GMT,242.0,24.5,20,2026-05-03
2026-04-27 16:53:29,2026-05-03 21:00:00,16.555359,121.48714,GMT,242.0,25.2,21,2026-05-03
2026-04-27 16:53:29,2026-05-03 22:00:00,16.555359,121.48714,GMT,242.0,26.1,22,2026-05-03
2026-04-27 16:53:29,2026-05-03 23:00:00,16.555359,121.48714,GMT,242.0,27.1,23,2026-05-03
2026-04-26 15:09:42,2026-04-26 00:00:00,16.555359,121.48714,GMT,242.0,28.6,0,2026-04-26
2026-04-26 15:09:42,2026-04-26 01:00:00,16.555359,121.48714,GMT,242.0,30.5,1,2026-04-26
2026-04-26 15:09:42,2026-04-26 02:00:00,16.555359,121.48714,GMT,242.0,32.0,2,2026-04-26
2026-04-26 15:09:42,2026-04-26 03:00:00,16.555359,121.48714,GMT,242.0,33.3,3,2026-04-26
2026-04-26 15:09:42,2026-04-26 04:00:00,16.555359,121.48714,GMT,242.0,34.2,4,2026-04-26
2026-04-26 15:09:42,2026-04-26 05:00:00,16.555359,121.48714,GMT,242.0,34.7,5,2026-04-26
2026-04-26 15:09:42,2026-04-26 06:00:00,16.555359,121.48714,GMT,242.0,34.9,6,2026-04-26
2026-04-26 15:09:42,2026-04-26 07:00:00,16.555359,121.48714,GMT,242.0,34.5,7,2026-04-26
2026-04-26 15:09:42,2026-04-26 08:00:00,16.555359,121.48714,GMT,242.0,33.1,8,2026-04-26
2026-04-26 15:09:42,2026-04-26 09:00:00,16.555359,121.48714,GMT,242.0,31.1,9,2026-04-26
2026-04-26 15:09:42,2026-04-26 10:00:00,16.555359,121.48714,GMT,242.0,29.8,10,2026-04-26
2026-04-26 15:09:42,2026-04-26 11:00:00,16.555359,121.48714,GMT,242.0,27.0,11,2026-04-26
2026-04-26 15:09:42,2026-04-26 12:00:00,16.555359,121.48714,GMT,242.0,25.0,12,2026-04-26
2026-04-26 15:09:42,2026-04-26 13:00:00,16.555359,121.48714,GMT,242.0,23.8,13,2026-04-26
2026-04-26 15:09:42,2026-04-26 14:00:00,16.555359,121.48714,GMT,242.0,24.0,14,2026-04-26
2026-04-26 15:09:42,2026-04-26 15:00:00,16.555359,121.48714,GMT,242.0,24.0,15,2026-04-26
2026-04-26 15:09:42,2026-04-26 16:00:00,16.555359,121.48714,GMT,242.0,23.9,16,2026-04-26
2026-04-26 15:09:42,2026-04-26 17:00:00,16.555359,121.48714,GMT,242.0,23.6,17,2026-04-26
2026-04-26 15:09:42,2026-04-26 18:00:00,16.555359,121.48714,GMT,242.0,23.5,18,2026-04-26
2026-04-26 15:09:42,2026-04-26 19:00:00,16.555359,121.48714,GMT,242.0,23.0,19,2026-04-26
2026-04-26 15:09:42,2026-04-26 20:00:00,16.555359,121.48714,GMT,242.0,22.6,20,2026-04-26
2026-04-26 15:09:42,2026-04-26 21:00:00,16.555359,121.48714,GMT,242.0,22.2,21,2026-04-26
2026-04-26 15:09:42,2026-04-26 22:00:00,16.555359,121.48714,GMT,242.0,22.5,22,2026-04-26
2026-04-26 15:09:42,2026-04-26 23:00:00,16.555359,121.48714,GMT,242.0,24.6,23,2026-04-26
2026-04-26 15:09:42,2026-04-27 00:00:00,16.555359,121.48714,GMT,242.0,26.7,0,2026-04-27
2026-04-26 15:09:42,2026-04-27 01:00:00,16.555359,121.48714,GMT,242.0,28.6,1,2026-04-27
2026-04-26 15:09:42,2026-04-27 02:00:00,16.555359,121.48714,GMT,242.0,30.3,2,2026-04-27
2026-04-26 15:09:42,2026-04-27 03:00:00,16.555359,121.48714,GMT,242.0,31.8,3,2026-04-27
2026-04-26 15:09:42,2026-04-27 04:00:00,16.555359,121.48714,GMT,242.0,33.0,4,2026-04-27
2026-04-26 15:09:42,2026-04-27 05:00:00,16.555359,121.48714,GMT,242.0,33.5,5,2026-04-27
2026-04-26 15:09:42,2026-04-27 06:00:00,16.555359,121.48714,GMT,242.0,32.8,6,2026-04-27
2026-04-26 15:09:42,2026-04-27 07:00:00,16.555359,121.48714,GMT,242.0,32.0,7,2026-04-27
2026-04-26 15:09:42,2026-04-27 08:00:00,16.555359,121.48714,GMT,242.0,26.5,8,2026-04-27
2026-04-26 15:09:42,2026-04-27 09:00:00,16.555359,121.48714,GMT,242.0,26.2,9,2026-04-27
2026-04-26 15:09:42,2026-04-27 10:00:00,16.555359,121.48714,GMT,242.0,25.9,10,2026-04-27
2026-04-26 15:09:42,2026-04-27 11:00:00,16.555359,121.48714,GMT,242.0,25.2,11,2026-04-27
2026-04-26 15:09:42,2026-04-27 12:00:00,16.555359,121.48714,GMT,242.0,24.7,12,2026-04-27
2026-04-26 15:09:42,2026-04-27 13:00:00,16.555359,121.48714,GMT,242.0,24.5,13,2026-04-27
2026-04-26 15:09:42,2026-04-27 14:00:00,16.555359,121.48714,GMT,242.0,24.0,14,2026-04-27
2026-04-26 15:09:42,2026-04-27 15:00:00,16.555359,121.48714,GMT,242.0,23.8,15,2026-04-27
2026-04-26 15:09:42,2026-04-27 16:00:00,16.555359,121.48714,GMT,242.0,23.4,16,2026-04-27
2026-04-26 15:09:42,2026-04-27 17:00:00,16.555359,121.48714,GMT,242.0,23.2,17,2026-04-27
2026-04-26 15:09:42,2026-04-27 18:00:00,16.555359,121.48714,GMT,242.0,23.0,18,2026-04-27
2026-04-26 15:09:42,2026-04-27 19:00:00,16.555359,121.48714,GMT,242.0,22.7,19,2026-04-27
2026-04-26 15:09:42,2026-04-27 20:00:00,16.555359,121.48714,GMT,242.0,22.5,20,2026-04-27
2026-04-26 15:09:42,2026-04-27 21:00:00,16.555359,121.48714,GMT,242.0,22.6,21,2026-04-27
2026-04-26 15:09:42,2026-04-27 22:00:00,16.555359,121.48714,GMT,242.0,22.9,22,2026-04-27
2026-04-26 15:09:42,2026-04-27 23:00:00,16.555359,121.48714,GMT,242.0,25.2,23,2026-04-27
2026-04-26 15:09:42,2026-04-28 00:00:00,16.555359,121.48714,GMT,242.0,27.1,0,2026-04-28
2026-04-26 15:09:42,2026-04-28 01:00:00,16.555359,121.48714,GMT,242.0,28.8,1,2026-04-28
2026-04-26 15:09:42,2026-04-28 02:00:00,16.555359,121.48714,GMT,242.0,30.1,2,2026-04-28
2026-04-26 15:09:42,2026-04-28 03:00:00,16.555359,121.48714,GMT,242.0,31.3,3,2026-04-28
2026-04-26 15:09:42,2026-04-28 04:00:00,16.555359,121.48714,GMT,242.0,32.2,4,2026-04-28
2026-04-26 15:09:42,2026-04-28 05:00:00,16.555359,121.48714,GMT,242.0,31.9,5,2026-04-28
2026-04-26 15:09:42,2026-04-28 06:00:00,16.555359,121.48714,GMT,242.0,30.1,6,2026-04-28
2026-04-26 15:09:42,2026-04-28 07:00:00,16.555359,121.48714,GMT,242.0,27.8,7,2026-04-28
2026-04-26 15:09:42,2026-04-28 08:00:00,16.555359,121.48714,GMT,242.0,26.9,8,2026-04-28
2026-04-26 15:09:42,2026-04-28 09:00:00,16.555359,121.48714,GMT,242.0,26.6,9,2026-04-28
2026-04-26 15:09:42,2026-04-28 10:00:00,16.555359,121.48714,GMT,242.0,25.9,10,2026-04-28
2026-04-26 15:09:42,2026-04-28 11:00:00,16.555359,121.48714,GMT,242.0,25.1,11,2026-04-28
2026-04-26 15:09:42,2026-04-28 12:00:00,16.555359,121.48714,GMT,242.0,24.5,12,2026-04-28
2026-04-26 15:09:42,2026-04-28 13:00:00,16.555359,121.48714,GMT,242.0,24.1,13,2026-04-28
2026-04-26 15:09:42,2026-04-28 14:00:00,16.555359,121.48714,GMT,242.0,24.0,14,2026-04-28
2026-04-26 15:09:42,2026-04-28 15:00:00,16.555359,121.48714,GMT,242.0,23.6,15,2026-04-28
2026-04-26 15:09:42,2026-04-28 16:00:00,16.555359,121.48714,GMT,242.0,23.5,16,2026-04-28
2026-04-26 15:09:42,2026-04-28 17:00:00,16.555359,121.48714,GMT,242.0,23.5,17,2026-04-28
2026-04-26 15:09:42,2026-04-28 18:00:00,16.555359,121.48714,GMT,242.0,23.3,18,2026-04-28
2026-04-26 15:09:42,2026-04-28 19:00:00,16.555359,121.48714,GMT,242.0,23.1,19,2026-04-28
2026-04-26 15:09:42,2026-04-28 20:00:00,16.555359,121.48714,GMT,242.0,23.0,20,2026-04-28
2026-04-26 15:09:42,2026-04-28 21:00:00,16.555359,121.48714,GMT,242.0,22.8,21,2026-04-28
2026-04-26 15:09:42,2026-04-28 22:00:00,16.555359,121.48714,GMT,242.0,23.1,22,2026-04-28
2026-04-26 15:09:42,2026-04-28 23:00:00,16.555359,121.48714,GMT,242.0,25.1,23,2026-04-28
2026-04-26 15:09:42,2026-04-29 00:00:00,16.555359,121.48714,GMT,242.0,26.9,0,2026-04-29
2026-04-26 15:09:42,2026-04-29 01:00:00,16.555359,121.48714,GMT,242.0,28.4,1,2026-04-29
2026-04-26 15:09:42,2026-04-29 02:00:00,16.555359,121.48714,GMT,242.0,29.9,2,2026-04-29
2026-04-26 15:09:42,2026-04-29 03:00:00,16.555359,121.48714,GMT,242.0,31.1,3,2026-04-29
2026-04-26 15:09:42,2026-04-29 04:00:00,16.555359,121.48714,GMT,242.0,32.2,4,2026-04-29
2026-04-26 15:09:42,2026-04-29 05:00:00,16.555359,121.48714,GMT,242.0,32.9,5,2026-04-29
2026-04-26 15:09:42,2026-04-29 06:00:00,16.555359,121.48714,GMT,242.0,33.1,6,2026-04-29
2026-04-26 15:09:42,2026-04-29 07:00:00,16.555359,121.48714,GMT,242.0,33.3,7,2026-04-29
2026-04-26 15:09:42,2026-04-29 08:00:00,16.555359,121.48714,GMT,242.0,32.4,8,2026-04-29
2026-04-26 15:09:42,2026-04-29 09:00:00,16.555359,121.48714,GMT,242.0,31.8,9,2026-04-29
2026-04-26 15:09:42,2026-04-29 10:00:00,16.555359,121.48714,GMT,242.0,30.1,10,2026-04-29
2026-04-26 15:09:42,2026-04-29 11:00:00,16.555359,121.48714,GMT,242.0,28.5,11,2026-04-29
2026-04-26 15:09:42,2026-04-29 12:00:00,16.555359,121.48714,GMT,242.0,27.5,12,2026-04-29
2026-04-26 15:09:42,2026-04-29 13:00:00,16.555359,121.48714,GMT,242.0,26.0,13,2026-04-29
2026-04-26 15:09:42,2026-04-29 14:00:00,16.555359,121.48714,GMT,242.0,25.0,14,2026-04-29
2026-04-26 15:09:42,2026-04-29 15:00:00,16.555359,121.48714,GMT,242.0,24.5,15,2026-04-29
2026-04-26 15:09:42,2026-04-29 16:00:00,16.555359,121.48714,GMT,242.0,24.3,16,2026-04-29
2026-04-26 15:09:42,2026-04-29 17:00:00,16.555359,121.48714,GMT,242.0,24.1,17,2026-04-29
2026-04-26 15:09:42,2026-04-29 18:00:00,16.555359,121.48714,GMT,242.0,24.0,18,2026-04-29
2026-04-26 15:09:42,2026-04-29 19:00:00,16.555359,121.48714,GMT,242.0,23.8,19,2026-04-29
2026-04-26 15:09:42,2026-04-29 20:00:00,16.555359,121.48714,GMT,242.0,23.8,20,2026-04-29
2026-04-26 15:09:42,2026-04-29 21:00:00,16.555359,121.48714,GMT,242.0,24.0,21,2026-04-29
2026-04-26 15:09:42,2026-04-29 22:00:00,16.555359,121.48714,GMT,242.0,24.7,22,2026-04-29
2026-04-26 15:09:42,2026-04-29 23:00:00,16.555359,121.48714,GMT,242.0,25.8,23,2026-04-29
2026-04-26 15:09:42,2026-04-30 00:00:00,16.555359,121.48714,GMT,242.0,26.9,0,2026-04-30
2026-04-26 15:09:42,2026-04-30 01:00:00,16.555359,121.48714,GMT,242.0,28.0,1,2026-04-30
2026-04-26 15:09:42,2026-04-30 02:00:00,16.555359,121.48714,GMT,242.0,29.2,2,2026-04-30
2026-04-26 15:09:42,2026-04-30 03:00:00,16.555359,121.48714,GMT,242.0,30.4,3,2026-04-30
2026-04-26 15:09:42,2026-04-30 04:00:00,16.555359,121.48714,GMT,242.0,31.6,4,2026-04-30
2026-04-26 15:09:42,2026-04-30 05:00:00,16.555359,121.48714,GMT,242.0,32.8,5,2026-04-30
2026-04-26 15:09:42,2026-04-30 06:00:00,16.555359,121.48714,GMT,242.0,33.2,6,2026-04-30
2026-04-26 15:09:42,2026-04-30 07:00:00,16.555359,121.48714,GMT,242.0,32.3,7,2026-04-30
2026-04-26 15:09:42,2026-04-30 08:00:00,16.555359,121.48714,GMT,242.0,30.6,8,2026-04-30
2026-04-26 15:09:42,2026-04-30 09:00:00,16.555359,121.48714,GMT,242.0,29.1,9,2026-04-30
2026-04-26 15:09:42,2026-04-30 10:00:00,16.555359,121.48714,GMT,242.0,28.0,10,2026-04-30
2026-04-26 15:09:42,2026-04-30 11:00:00,16.555359,121.48714,GMT,242.0,26.9,11,2026-04-30
2026-04-26 15:09:42,2026-04-30 12:00:00,16.555359,121.48714,GMT,242.0,26.1,12,2026-04-30
2026-04-26 15:09:42,2026-04-30 13:00:00,16.555359,121.48714,GMT,242.0,25.9,13,2026-04-30
2026-04-26 15:09:42,2026-04-30 14:00:00,16.555359,121.48714,GMT,242.0,25.9,14,2026-04-30
2026-04-26 15:09:42,2026-04-30 15:00:00,16.555359,121.48714,GMT,242.0,25.8,15,2026-04-30
2026-04-26 15:09:42,2026-04-30 16:00:00,16.555359,121.48714,GMT,242.0,25.5,16,2026-04-30
2026-04-26 15:09:42,2026-04-30 17:00:00,16.555359,121.48714,GMT,242.0,25.1,17,2026-04-30
2026-04-26 15:09:42,2026-04-30 18:00:00,16.555359,121.48714,GMT,242.0,24.7,18,2026-04-30
2026-04-26 15:09:42,2026-04-30 19:00:00,16.555359,121.48714,GMT,242.0,24.2,19,2026-04-30
2026-04-26 15:09:42,2026-04-30 20:00:00,16.555359,121.48714,GMT,242.0,23.9,20,2026-04-30
2026-04-26 15:09:42,2026-04-30 21:00:00,16.555359,121.48714,GMT,242.0,23.9,21,2026-04-30
2026-04-26 15:09:42,2026-04-30 22:00:00,16.555359,121.48714,GMT,242.0,24.5,22,2026-04-30
2026-04-26 15:09:42,2026-04-30 23:00:00,16.555359,121.48714,GMT,242.0,25.6,23,2026-04-30
2026-04-26 15:09:42,2026-05-01 00:00:00,16.555359,121.48714,GMT,242.0,26.9,0,2026-05-01
2026-04-26 15:09:42,2026-05-01 01:00:00,16.555359,121.48714,GMT,242.0,28.2,1,2026-05-01
2026-04-26 15:09:42,2026-05-01 02:00:00,16.555359,121.48714,GMT,242.0,29.6,2,2026-05-01
2026-04-26 15:09:42,2026-05-01 03:00:00,16.555359,121.48714,GMT,242.0,31.0,3,2026-05-01
2026-04-26 15:09:42,2026-05-01 04:00:00,16.555359,121.48714,GMT,242.0,32.0,4,2026-05-01
2026-04-26 15:09:42,2026-05-01 05:00:00,16.555359,121.48714,GMT,242.0,32.9,5,2026-05-01
2026-04-26 15:09:42,2026-05-01 06:00:00,16.555359,121.48714,GMT,242.0,33.4,6,2026-05-01
2026-04-26 15:09:42,2026-05-01 07:00:00,16.555359,121.48714,GMT,242.0,33.4,7,2026-05-01
2026-04-26 15:09:42,2026-05-01 08:00:00,16.555359,121.48714,GMT,242.0,33.0,8,2026-05-01
2026-04-26 15:09:42,2026-05-01 09:00:00,16.555359,121.48714,GMT,242.0,32.3,9,2026-05-01
2026-04-26 15:09:42,2026-05-01 10:00:00,16.555359,121.48714,GMT,242.0,31.0,10,2026-05-01
2026-04-26 15:09:42,2026-05-01 11:00:00,16.555359,121.48714,GMT,242.0,29.4,11,2026-05-01
2026-04-26 15:09:42,2026-05-01 12:00:00,16.555359,121.48714,GMT,242.0,28.0,12,2026-05-01
2026-04-26 15:09:42,2026-05-01 13:00:00,16.555359,121.48714,GMT,242.0,27.0,13,2026-05-01
2026-04-26 15:09:42,2026-05-01 14:00:00,16.555359,121.48714,GMT,242.0,26.3,14,2026-05-01
2026-04-26 15:09:42,2026-05-01 15:00:00,16.555359,121.48714,GMT,242.0,25.6,15,2026-05-01
2026-04-26 15:09:42,2026-05-01 16:00:00,16.555359,121.48714,GMT,242.0,25.0,16,2026-05-01
2026-04-26 15:09:42,2026-05-01 17:00:00,16.555359,121.48714,GMT,242.0,24.4,17,2026-05-01
2026-04-26 15:09:42,2026-05-01 18:00:00,16.555359,121.48714,GMT,242.0,23.9,18,2026-05-01
2026-04-26 15:09:42,2026-05-01 19:00:00,16.555359,121.48714,GMT,242.0,23.4,19,2026-05-01
2026-04-26 15:09:42,2026-05-01 20:00:00,16.555359,121.48714,GMT,242.0,23.0,20,2026-05-01
2026-04-26 15:09:42,2026-05-01 21:00:00,16.555359,121.48714,GMT,242.0,23.1,21,2026-05-01
2026-04-26 15:09:42,2026-05-01 22:00:00,16.555359,121.48714,GMT,242.0,25.8,22,2026-05-01
2026-04-26 15:09:42,2026-05-01 23:00:00,16.555359,121.48714,GMT,242.0,26.6,23,2026-05-01
2026-04-26 15:09:42,2026-05-02 00:00:00,16.555359,121.48714,GMT,242.0,27.4,0,2026-05-02
2026-04-26 15:09:42,2026-05-02 01:00:00,16.555359,121.48714,GMT,242.0,28.4,1,2026-05-02
2026-04-26 15:09:42,2026-05-02 02:00:00,16.555359,121.48714,GMT,242.0,29.5,2,2026-05-02
2026-04-26 15:09:42,2026-05-02 03:00:00,16.555359,121.48714,GMT,242.0,30.8,3,2026-05-02
2026-04-26 15:09:42,2026-05-02 04:00:00,16.555359,121.48714,GMT,242.0,31.9,4,2026-05-02
2026-04-26 15:09:42,2026-05-02 05:00:00,16.555359,121.48714,GMT,242.0,32.7,5,2026-05-02
